0.1896075,0.8833771,0.2116154,0.09577587,0.1280219,0.4120067,0.5862597,0.4096597,0.07171377,-0.1320713,0.319728,0.3396536,0.3558891,0.2159738,0.2841169,0.3252029,0.20262,0.5307873,0.5120585,0.03622042,0.5812213,0.8374535,0.6967593,-0.02480478,0.4195317,-0.02317427,0.3900314,0.1727713,0.4181738,0.5221431,0.5742681,0.1964213,
0.7510414,0.05992115,0.2199741,0.8101972,0.1937161,0.04625909,0.3716525,0.3230875,0.3655993,-0.1133129,0.3528701,0.1576492,0.03074974,0.4252095,0.1616066,0.4780859,0.3284888,0.2673193,0.01275722,0.6546311,-0.2151555,0.1484273,0.6690401,0.3866493,-0.07423452,0.1357116,1.043315,0.2812946,0.7617741,0.7706296,0.3017249,0.596221,
0.730909,-0.01918726,1.197904,0.09798004,0.3446109,-0.01079815,0.4596422,0.4118029,0.2697235,0.3285964,0.6045617,-0.05045595,0.02763344,0.558929,0.2431593,0.5669289,0.08322334,0.2260257,0.03602785,0.3636429,0.6051343,0.2880871,0.5530533,-0.07084301,0.6585636,0.5693688,0.2480115,0.6755759,0.7851534,0.5167124,0.04865066,-0.06436304,
0.7092452,0.6711102,0.4579388,0.6054248,0.2397478,0.6386473,-0.1094549,0.2939594,0.1421536,0.4149594,0.2353843,0.3128901,0.3789728,0.5560911,0.04310957,0.4815665,0.2773389,0.02138216,0.4368021,0.5686874,0.7146665,0.6576545,0.5658819,0.09621877,0.6072406,0.1760646,0.5670904,-0.2677767,0.2888984,0.1714451,0.5530288,0.4510803,
0.5386074,0.145371,0.1800994,0.2547766,-0.005381753,0.01141585,0.372992,-0.2381589,0.197825,0.6923138,0.1721473,0.1424653,0.192824,0.05606718,0.003931399,0.7310243,0.1592398,0.8109584,0.1654138,0.4029899,0.481628,0.3391346,0.3047582,0.3580762,0.3001074,0.527225,0.2152526,0.2685182,0.3944541,-0.2931554,0.01103905,0.1733777,
0.4542832,-0.05309293,0.3951407,-0.3205915,0.2486315,0.1516694,0.3387966,0.6693351,0.6007758,0.2036029,0.6197712,-0.07662109,0.2664099,0.4627756,0.1562072,0.1669523,0.4807461,0.5132505,0.6392993,-0.1315049,0.3395566,0.6845886,0.523602,-0.0149443,0.4325771,0.5458139,0.3471317,0.8546786,0.4334,0.5611144,0.1743973,0.4414478,
0.08583895,0.3381968,0.2681873,0.5378578,0.6380991,0.3769945,0.1299698,0.1738304,0.1536078,0.0905468,0.1244081,0.549245,0.554749,0.7181956,0.333861,0.1776089,0.2401832,0.6022099,-0.05979389,0.2800064,0.3104149,0.6947753,0.2557888,0.347488,0.7043583,0.938521,0.5143986,0.9115459,0.7997305,0.5599125,-0.2490778,-0.07018344,
0.5377461,0.3910897,0.6567198,0.461128,-0.2795858,0.4951807,0.5002607,-0.1261161,0.01275293,-0.1301826,-0.1221893,-0.2378989,0.1606211,0.5349197,0.8615888,0.6264249,0.5838481,0.02450475,0.2310931,0.2867186,0.9046775,0.648526,0.2100504,0.7075824,0.5657778,0.252921,1.001603,0.2369701,0.3764144,0.4289917,0.4346268,0.05371815,
0.4800768,0.7549261,0.9160257,0.5588059,0.6671079,0.2811997,0.5583905,0.2130055,0.649509,0.3353034,0.4676741,-0.3088303,0.2226873,0.5020339,0.5118974,0.2191693,0.2854065,0.3147779,0.3993461,0.4286281,-0.02808722,-0.3440589,-0.07822942,0.4090937,0.3150226,0.4823203,0.398475,0.6829001,0.2692556,0.3200583,0.3272106,0.09229676,
0.6714116,-0.1775566,0.2970984,0.2237065,0.4210413,1.0856,0.4924287,-0.2315591,0.08093005,0.1671923,0.07287731,0.1998374,0.3185505,0.1673639,-0.01672248,0.1454829,0.4566831,0.5167776,0.537897,0.265073,0.5674435,0.1757859,0.04604051,0.1205454,0.7792177,0.5822451,0.002565561,0.172534,0.3512417,0.4533499,-0.02218307,-0.1162618,
0.1053709,0.7242606,0.3939682,0.1594564,0.06159322,0.3167567,0.1668696,-0.4137798,0.8049122,0.4980001,-0.07678067,0.5038263,0.2747564,-0.1607093,0.2621915,0.5339078,0.2462059,0.538868,0.2519049,0.6065605,0.8335498,0.4057298,0.1025217,-0.1262055,0.5169435,0.7056984,0.2637534,0.22997,0.2257112,-0.2396495,0.6026642,-0.04443904,
0.6491538,0.4971229,0.2736969,0.6618579,0.1919958,0.09661712,0.3005742,0.1922462,0.2477269,0.4200363,-0.05369053,-0.1539744,-0.1317408,0.2314004,0.3869515,0.5653151,0.5214435,-0.06199455,0.226013,0.6885841,0.2986495,0.2454952,-0.3363318,0.6277369,0.09278464,0.4021881,0.08826385,-0.07713732,0.1474718,0.0220396,0.04002602,0.3831682,
0.2840897,0.5752143,0.5931287,0.4829565,0.1010718,0.4597244,-0.05260992,0.5862659,0.1743479,0.0907008,0.3226676,0.4252792,0.7317169,0.284069,0.5734174,0.2027663,0.2978441,-0.08009298,0.5996485,0.4384486,-0.21256,0.6161872,0.4275449,0.4789391,0.2404583,0.1333169,0.2226652,0.01462956,0.07539987,0.1298492,-0.2004211,0.461028,
0.4838641,0.1313368,0.2330621,0.3689536,0.1966476,0.8787867,0.2243895,0.6664709,-0.0397328,0.6441435,0.293909,0.3162705,0.5552171,-0.2906461,0.7706838,0.8472407,0.428116,0.2949218,0.5670767,-0.1219363,0.5420507,0.3990912,0.7178105,0.5427113,0.3265713,0.4253817,0.3426489,-0.18772,0.2206042,0.4036697,0.556937,-0.2101888,
0.3683074,0.4747465,0.4845769,0.6917826,0.3076216,0.08185357,0.2247293,0.1126912,0.08157987,0.7219711,0.5391687,0.3410497,0.6547959,0.0990672,0.1074476,0.4462738,0.2375719,0.3270591,0.6128158,0.5262053,0.5903882,0.2665678,0.6639966,0.1591613,0.2520241,0.2680579,-0.119924,0.12085,-0.0753937,0.1658008,0.2978795,0.1183171,
0.6421046,0.5344095,0.2278763,-0.06715519,0.4914676,0.5522682,0.3153269,0.3966905,0.3076098,0.3671898,0.1580092,0.163317,0.3409752,0.1254306,0.0518035,0.2889207,0.7603143,0.3050409,0.4563116,-0.251863,0.4735968,0.1361589,0.3285571,-0.06848826,0.8866625,0.6779023,0.354364,0.00326153,0.2995704,0.4112242,0.9395851,-0.08431681,
0.4476438,0.5372121,0.8774239,0.1019014,-0.2562574,0.5906606,0.1161215,0.3386297,0.2597893,0.1146078,0.2071072,0.3469141,0.0994769,0.5248426,0.05090275,0.1826341,0.9376335,0.5397749,0.2282359,0.4864973,-0.05411432,0.3496243,0.7091334,0.01567511,0.7933424,-0.03854667,0.130811,-0.4604557,0.1946068,0.1960971,0.604056,-0.3001646,
0.4564812,0.4252093,0.03473135,0.4051108,0.9511666,0.4331228,-0.1720452,-0.5074087,0.75971,0.02366865,0.03222666,0.9238033,0.3893987,0.1408154,0.2188765,0.1968215,0.6639168,0.1007488,0.9877887,0.08889491,0.2862293,0.5237696,0.6053365,0.3102782,0.2634878,-0.1932552,-0.09449708,-0.3085006,0.03496712,-0.2686257,-0.1237112,-0.06005467,
0.4050911,0.1777512,0.2682921,0.09012163,0.8601635,0.1500254,0.5415366,0.2528956,0.5026594,0.2236914,0.4293326,0.4151775,0.6843326,0.2799201,0.3627401,0.6302372,0.264478,0.07630567,0.286742,0.3642395,0.3143238,0.4328499,0.4510756,0.5810953,0.9319661,-0.1833002,-0.1318971,0.3052127,-0.3379898,0.2087278,0.1858563,0.02685828,
0.2887731,0.3084222,0.521832,0.1663096,-0.0631396,0.1809847,0.3372471,0.1519687,0.7228217,0.06768894,0.5765247,0.488333,-0.4387105,-0.2135708,0.2936193,0.9414481,0.05067827,0.3354052,-0.1662578,0.5495297,0.2487482,0.485076,0.3356019,0.4073126,0.6121973,0.1259197,-0.06955674,0.1802529,0.08958983,0.0721036,0.2594341,0.01986945,
0.2406524,-0.001231316,0.4321473,0.6502889,0.6139842,0.5887536,0.3218845,0.2606479,-0.3462275,0.321644,-0.3366004,0.3429614,0.03984961,0.2924033,0.2660494,-0.04948627,-0.2399517,-0.2126397,0.9143485,0.2942734,0.6446908,0.9313945,-0.1491502,0.2820268,0.4809275,-0.07835237,0.3047364,-0.2110219,-0.3529282,0.2355667,0.6258156,0.07964169,
0.6281798,0.3347186,0.3551277,0.1567773,0.6487305,0.3157068,0.09062248,0.1288569,0.1381983,0.3260502,0.133808,0.2449619,0.1650732,-0.03310299,0.5099851,0.3462059,0.5706786,-0.08558634,0.3604043,0.5224008,0.1107897,0.5443717,0.5469213,0.1037968,0.06030983,0.007285403,0.4400485,0.2375436,-0.1363322,-0.003481063,0.1766197,0.05213844,
0.2427396,0.4239553,0.7930796,0.08723664,0.01602858,0.5537467,-0.108075,0.5249829,0.2110557,0.3164031,-0.1872672,-0.2527396,-0.02899213,-0.205314,0.1577115,0.7477322,0.08420623,0.3000823,0.08005084,0.3532788,0.3316487,-0.1216395,0.38656,0.1031064,0.2210394,0.3881411,0.07423571,-0.2796114,-0.104109,-0.06104845,0.1713558,0.1538057,
0.1411623,0.584327,0.0229859,0.2647614,0.2641546,0.19634,0.1822594,0.02156968,-0.3538769,0.02446504,-0.1265757,0.4420497,0.936189,0.5630804,0.4150769,0.474098,-0.07409034,0.478954,0.167616,0.3510533,0.4357003,0.6409974,0.6902006,0.3361492,0.4961789,-0.08705249,-0.0433226,0.1339993,0.4479705,-0.2506497,0.3214287,0.01578364,
