0.1686687,-0.3633876,-0.0329848,-0.330776,0.0740465,0.2960422,0.08924136,0.2451176,0.1326697,-0.0996414,0.1595809,0.4308887,-0.1686791,0.03487672,0.307081,-0.2818767,0.1083689,-0.1212511,0.1748438,0.2161537,0.07111914,-0.07358131,0.2356506,0.1689328,-0.1585201,-0.1311594,0.0831703,0.07911848,-0.1802573,-0.03609852,0.2005907,0.09565559,
0.1076578,0.006502586,-0.1620501,-0.5181893,0.1668728,-0.07919083,-0.1742554,0.1461347,-0.05961218,0.5886888,0.1435481,-0.01050639,-0.0850491,0.2474562,0.1524756,0.4581214,0.04417922,0.1196052,0.09560032,-0.1221925,-0.2071443,-0.1100855,0.3152606,-0.3669786,-0.1011022,-0.1024616,0.2236145,-0.3511698,0.05561532,-0.2906179,-0.04271454,-0.06245496,
-0.610763,-0.02439437,0.4471039,0.1199825,-0.05275945,-0.3115264,-0.2837944,0.1924625,0.4083235,-0.2148434,-0.007050023,-0.1859459,-0.05541389,-0.002791156,-0.05153885,-0.4460034,-0.02362216,-0.1465719,-0.02031508,0.1366379,-0.1317248,0.03589992,-0.1450258,0.1449886,-0.02824845,-0.06299905,-0.02406835,-0.241027,-0.2121305,-0.3899961,-0.03237363,0.07123938,
-0.02060495,0.1118474,0.05189373,-0.01590963,0.2486539,-0.2394446,0.3096282,0.04025422,-0.3878447,0.07517782,-0.1682944,-0.5498606,0.2780922,-0.1946675,0.3514689,-0.1876214,-0.1901871,0.1788832,-0.05335056,-0.02833411,0.1833685,-0.02152077,0.3105467,-0.02350855,-0.02775225,-0.04321823,-0.1131253,0.0129859,-0.1455495,0.3185731,0.1181732,0.1574217,
0.1556477,-0.2378768,0.1661365,0.01991573,0.317026,0.1165968,-0.1697539,-0.0912758,0.128956,0.1343391,0.6140312,0.03798909,-0.2812648,-0.07617211,-0.2714453,-0.1654461,0.3358622,0.1251029,-0.0724538,-0.2238663,-0.1121095,0.01579365,-0.1316167,-0.3214589,0.03761604,-0.2526467,0.1288642,0.1140494,-0.1778075,-0.5257151,0.3712514,0.2742172,
-0.05891488,-0.03809191,0.2450843,0.03379727,-0.349338,-0.3478613,-0.2434823,-0.05644587,0.1975182,0.2547318,-0.02266042,0.02068307,-0.2646385,-0.2990083,-0.1412485,0.2373069,-0.03139894,-0.0115196,0.04738735,-0.2209525,-0.137722,-0.2698936,-0.2155538,-0.6087785,0.2154438,0.08285899,-0.176265,0.1256197,-0.1336512,0.05956884,0.07357417,0.008660677,
-0.1218749,0.4457504,0.105812,-0.05047499,-0.1259833,0.3929878,-0.3778324,-0.0613687,-0.3523656,0.1155299,-0.1471873,-0.1873348,0.3716356,-0.329223,-0.007939583,-0.04772498,0.09462287,-0.3733965,0.1294796,0.2073861,0.1107273,0.07952189,-0.06638666,-0.272962,-0.43847,0.2442095,-0.1904068,-0.04531523,0.4462022,0.1794857,-0.04383165,-0.05309563,
-0.2216924,-0.03836104,0.211629,0.4118352,0.2640036,-0.01638084,0.2436774,0.3462856,0.119901,0.2560861,-0.2203472,-0.2451319,0.1743331,0.07097248,-0.1733195,-0.2275963,0.05018228,0.2328165,-0.2900414,0.1060186,0.05916608,0.0797812,-0.09738221,-0.1778055,0.5721673,0.09477305,-0.05562731,0.2115165,-0.1330781,-0.1706112,0.2685098,0.1830381,
0.1173753,-0.3445773,0.1451198,-0.1113356,-0.06728293,0.229518,0.03456694,0.2503082,-0.1896597,-0.1318171,0.5793612,0.09297689,-0.1615416,0.07727931,-0.05071095,0.1981145,-0.213052,-0.01306725,0.2779782,0.4756103,-0.0170395,0.3576729,-0.1151176,-0.2724269,0.2528148,-0.005967678,0.001771187,-0.2639995,0.2105716,-0.005330386,-0.1574648,0.1809565,
0.197727,-0.08784284,0.01345895,0.1536606,0.3731341,0.1940767,0.3859963,-0.5214143,0.1056038,-0.3481518,-0.4357368,0.2152472,0.08340214,0.1596076,-0.1873141,0.6040302,-0.4825051,-0.4890924,0.03509718,-0.09539161,0.006305816,-0.09179478,0.1956483,0.256775,-0.03806756,-0.1820041,-0.08778062,-0.2297322,0.1142457,-0.1678934,-0.05300692,0.04565432,
-0.1338734,-0.2009256,-0.4305299,0.1739627,0.02707214,-0.05577737,0.1521868,-0.4016748,0.1593275,0.5218778,-0.1625304,0.1212755,-0.07828103,0.1406588,0.1074432,-0.07545695,0.07829063,0.1825551,-0.1791802,-0.1281336,0.1073363,0.4815502,-0.2807793,-0.05020386,0.03982649,-0.03075885,0.2698625,-0.02402615,0.2122351,-0.1389968,0.2179216,0.1511362,
-0.09853167,-0.0875013,-0.1338506,0.1696817,-0.04489642,-0.5055334,0.0564707,0.09422875,-0.01590531,-0.07856005,0.09833866,0.0694245,-0.2828765,-0.05854701,0.2709308,0.1875015,0.07169404,-0.4169538,-0.01781474,-0.04841752,0.2874328,0.03834609,0.004788036,-0.4342146,-0.6848619,-0.03544788,-0.2314344,0.218029,0.0384972,-0.3426655,-0.04847324,0.2573522,
-0.2358168,-0.2498904,0.2237453,0.01030604,0.1519079,0.05288076,-0.1170902,0.5871345,0.02564964,0.1805851,-0.3949102,0.3665533,-0.1613503,0.5155799,0.08933386,-0.4420877,-0.1768722,0.0219877,-0.01946862,0.3474444,-0.4844176,-0.03031356,0.2577245,0.1155111,-0.08537517,0.2990203,-0.1218542,-0.2949417,-0.1058726,-0.01308062,-0.01781277,0.5038,
0.1114204,0.2416742,-0.003099465,-0.3824259,0.09452101,0.1535451,-0.1340403,-0.04413747,0.06896088,0.009844012,-0.01508323,0.03502805,0.1217616,0.1672583,0.1858419,-0.3529003,-0.1140376,0.08774098,-0.06831624,0.122764,-0.1420885,-0.01534333,-0.03777322,0.2065281,0.03951179,-0.1454706,-0.388539,0.1321906,-0.0972558,-0.007237764,-0.06197202,-0.09310327,
0.1087518,-0.282128,0.0943258,0.3788733,-0.2054292,-0.2800598,0.1387251,-0.01423235,0.163506,0.2160682,-0.1331149,-0.1899824,-0.6826955,0.1137972,0.2139593,0.05878237,0.1413231,-0.2025083,0.04429674,0.1165291,-0.07945436,0.2614025,-0.07586762,0.3443998,-0.06169518,-0.1991196,-0.172869,0.1759426,0.1028795,0.0106283,0.014839,0.04787618,
-0.04088939,-0.3505014,-0.06658965,0.2639133,-0.09211149,-0.07913882,-0.122999,-0.1140727,0.2066627,-0.3994544,0.3938078,-0.104039,0.5155395,0.138677,0.7268661,-0.2653668,-0.04594312,0.6028746,-0.1423404,-0.09560233,-0.2362777,-0.2284267,-0.04763752,0.002903119,0.01571146,0.08205932,-0.04494834,-0.1395345,-0.2608573,-0.09250823,0.1760276,-0.1191122,
0.02496364,-0.06344236,0.09794384,-0.4567918,0.1222485,0.179117,0.003621355,0.2299423,0.1173743,-0.2379768,-0.1336327,-0.372489,0.2199522,-0.07402345,0.1181878,-0.1188149,0.1062264,0.06567641,0.3780364,0.03562234,0.05894388,0.02040368,-0.2535675,0.3606155,0.333727,0.1538088,-0.3025403,-0.3455808,0.4716164,-0.0633814,0.03839985,0.2761128,
-0.2266453,0.07156763,0.1660364,-0.7415561,-0.15061,0.1004691,-0.1052361,-0.1054041,0.276136,-0.2854501,-0.4746017,-0.08418383,0.5266045,0.3240438,0.00956289,-0.05703058,0.1605059,-0.1778021,0.5993311,-0.2862689,-0.322909,-0.1866051,-0.04729669,0.4209717,0.2146778,-0.2019134,-0.3929815,-0.1047048,0.08670971,-0.02679162,-0.06394178,-0.3013756,
0.2113577,0.3761838,0.1543433,0.1772466,-0.2580687,-0.2258345,-0.05920403,0.08265892,-0.3410416,-0.1914445,-0.06495415,-0.4280669,-0.4009637,0.2584846,0.09098033,-0.001473057,0.1533444,-0.07820067,0.08540487,0.1485656,-0.2992679,-0.05826234,0.03462493,0.03689846,-0.5513596,-0.04768584,-0.3071075,-0.09915785,-0.1670561,-0.102073,0.05144657,0.4229747,
0.07281618,-0.4948278,0.009955773,-0.4169937,0.08850751,0.4076907,0.1335811,-0.04344761,0.1802738,-0.05109896,-0.2139061,-0.100427,-0.1976919,0.2004613,-0.1783487,0.0644495,-0.1163309,0.1558963,0.2000434,-0.4018197,0.2886539,-0.06454942,0.3729699,-0.3042278,-0.1092972,-0.1396458,0.1217044,0.3796922,-0.03928599,-0.1517025,-0.04917936,0.4517521,
0.0460767,-0.3107957,-0.1988389,-0.07034139,-0.4721986,-0.41551,-0.1537332,0.4846436,-0.1108418,-0.1297174,-0.1800185,-0.1374052,-0.1423759,-0.005437436,0.04587504,0.00295401,0.1012684,0.2443134,-0.1121065,0.1929265,-0.09795744,-0.1884042,-0.3930179,0.3430567,-0.1144084,-0.143895,0.3568,0.06085577,-0.1560045,-0.009756817,0.4422668,-0.09301905,
0.09130013,-0.05636438,-0.09029574,0.03983498,-0.06796162,0.162346,-0.2598818,-0.4271411,-0.2594356,-0.2973662,-0.1848965,-0.08889552,0.05733405,0.4098867,-0.07705037,-0.392177,0.3900755,0.3793724,-0.2354877,0.05209228,0.1745771,0.5090847,-0.06783801,-0.02951391,0.2008116,0.212861,-0.2487075,-0.2714224,0.06854226,-0.05847326,0.4532157,0.1434656,
-0.1131652,-0.1967086,-0.4928759,-0.2195068,0.2691307,-0.1809515,-0.0861159,-0.5637595,-0.3040695,0.02318436,0.3465193,-0.38763,-0.05239632,-0.415015,-0.1420601,-0.4583633,-0.2987329,-0.2921696,-0.009028031,0.3771397,0.3094228,0.03134874,-0.05389787,-0.1043804,-0.3933405,-0.1602876,-0.310201,0.003830632,0.1855931,0.1194417,0.2060561,0.08684677,
0.1394461,-0.2405177,0.1140983,0.5191677,-0.2525461,0.2278525,-0.1063959,-0.032079,-0.1636442,-0.02333279,-0.2433183,-0.5369405,-0.2979731,-0.07287118,0.3473863,0.4690223,-0.4647843,-0.1371054,0.04838577,0.239923,-0.1654188,0.04970505,0.2723389,-0.3166228,-0.08592106,-0.1359695,-0.07243261,0.1029951,-0.0532745,-0.009126428,-0.1536763,-0.07290962,
